LaborHours,InventoryCost,FootTraffic,SalesAmount,Month,DayOfWeek,Hour
7,296,65,580.0218308,1,3,0
4,155,49,378.9754444,1,3,1
5,100,107,747.8933779,1,3,2
7,130,49,412.5606037,1,3,3
3,182,100,704.8205567,1,3,4
5,334,42,434.5720195,1,3,5
5,437,15,270.2584889,1,3,6
7,187,156,1070.686141,1,3,7
2,233,89,662.7659806,1,3,8
3,450,177,1240.414201,1,3,9
7,379,101,801.2693871,1,3,10
3,322,106,766.4848109,1,3,11
3,389,68,539.3821774,1,3,12
5,118,68,516.3844926,1,3,13
4,83,57,451.8488492,1,3,14
3,311,178,1205.46988,1,3,15
6,102,22,323.5090033,1,3,16
5,499,116,933.340787,1,3,17
2,254,54,437.0986334,1,3,18
4,175,98,673.2509361,1,3,19
6,284,190,1308.043997,1,3,20
6,92,179,1168.229585,1,3,21
2,289,109,705.7306431,1,3,22
4,420,164,1199.227867,1,3,23
5,160,175,1157.656483,1,4,0
1,298,197,1263.587998,1,4,1
4,200,16,222.317101,1,4,2
2,232,142,966.9749866,1,4,3
6,385,54,519.876755,1,4,4
5,144,67,520.12195,1,4,5
4,423,40,449.2856222,1,4,6
1,449,32,330.8941922,1,4,7
1,57,179,1115.170012,1,4,8
3,437,147,1008.322661,1,4,9
3,409,169,1144.46043,1,4,10
7,437,116,950.2661933,1,4,11
2,233,190,1201.093241,1,4,12
4,330,167,1168.024126,1,4,13
4,244,48,416.7900365,1,4,14
7,401,168,1222.365982,1,4,15
6,244,91,684.3461169,1,4,16
6,204,109,832.4802005,1,4,17
7,142,11,265.4967346,1,4,18
6,209,86,677.7057649,1,4,19
3,483,21,325.5747215,1,4,20
4,110,48,360.5300811,1,4,21
7,171,22,252.417083,1,4,22
4,100,55,418.8078329,1,4,23
1,452,164,1105.387511,1,5,0
3,326,122,821.6216962,1,5,1
5,54,26,271.3033744,1,5,2
3,141,113,790.8650036,1,5,3
7,219,107,786.9348368,1,5,4
5,366,197,1374.11893,1,5,5
1,71,97,648.358568,1,5,6
7,454,118,955.3508006,1,5,7
2,375,172,1138.705361,1,5,8
4,50,79,542.0131976,1,5,9
1,182,167,1111.404283,1,5,10
4,282,83,650.0107993,1,5,11
6,61,72,556.4739631,1,5,12
2,395,165,1148.748877,1,5,13
2,95,69,446.8346593,1,5,14
1,83,88,549.2746434,1,5,15
2,482,46,460.7659547,1,5,16
5,127,31,323.6061534,1,5,17
2,267,157,1085.097149,1,5,18
4,350,105,769.2568337,1,5,19
4,460,77,672.993616,1,5,20
7,122,26,333.2113234,1,5,21
4,331,21,255.6875469,1,5,22
7,298,159,1193.002414,1,5,23
4,96,154,1061.968225,1,6,0
5,170,147,1086.75259,1,6,1
7,263,127,952.8280032,1,6,2
3,288,31,324.4927403,1,6,3
6,105,129,920.3098317,1,6,4
1,399,59,512.6340802,1,6,5
4,156,23,278.5910058,1,6,6
2,368,184,1267.920995,1,6,7
4,97,38,313.9181427,1,6,8
2,110,173,1137.659914,1,6,9
6,386,189,1307.662376,1,6,10
6,75,134,916.6755701,1,6,11
6,341,16,335.2120685,1,6,12
2,306,38,312.2926051,1,6,13
4,57,148,944.7757303,1,6,14
6,162,42,410.7524187,1,6,15
5,404,143,1066.017359,1,6,16
7,302,120,889.3492378,1,6,17
2,229,88,614.2141799,1,6,18
2,256,169,1085.376538,1,6,19
4,352,188,1323.01455,1,6,20
2,176,67,477.1235593,1,6,21
2,105,35,325.2646773,1,6,22
6,263,183,1269.333007,1,6,23
4,63,38,300.3077909,1,0,0
6,77,13,181.5953472,1,0,1
7,127,108,783.7740049,1,0,2
7,265,150,1087.824633,1,0,3
6,435,48,583.8722273,1,0,4
7,414,24,363.0342099,1,0,5
4,203,128,879.7093962,1,0,6
1,63,38,263.8678154,1,0,7
6,236,166,1189.508235,1,0,8
5,361,84,644.6704632,1,0,9
5,420,125,964.6527821,1,0,10
2,56,41,268.2772447,1,0,11
7,52,139,971.1981807,1,0,12
5,160,184,1212.187202,1,0,13
2,456,93,655.6769298,1,0,14
1,287,31,298.1873281,1,0,15
4,412,36,410.4343431,1,0,16
4,288,90,669.0275907,1,0,17
4,323,135,947.7496842,1,0,18
5,343,193,1296.558818,1,0,19
1,276,101,726.9929982,1,0,20
5,420,30,407.4664735,1,0,21
7,64,56,433.8284734,1,0,22
5,241,110,791.1019662,1,0,23
1,168,196,1239.501326,1,1,0
1,77,93,664.2259584,1,1,1
7,251,15,286.6536524,1,1,2
1,88,156,949.0975345,1,1,3
1,490,194,1335.113409,1,1,4
4,322,140,955.2992538,1,1,5
7,280,10,270.5397093,1,1,6
3,135,67,537.7664218,1,1,7
3,175,133,945.8937506,1,1,8
1,349,175,1191.746805,1,1,9
3,74,24,193.6976293,1,1,10
3,194,171,1090.172947,1,1,11
1,62,198,1179.593849,1,1,12
3,261,172,1071.113487,1,1,13
5,74,73,556.0156729,1,1,14
2,117,34,266.0149344,1,1,15
7,443,33,463.176485,1,1,16
2,116,21,233.6409446,1,1,17
1,282,27,264.5971663,1,1,18
4,158,24,255.7788483,1,1,19
7,195,36,365.5703897,1,1,20
1,160,81,538.6174675,1,1,21
4,277,69,578.9540974,1,1,22
2,160,183,1170.768749,1,1,23
1,83,154,954.32977,1,2,0
7,160,102,764.4504942,1,2,1
7,313,62,597.4899059,1,2,2
6,473,17,313.1201533,1,2,3
5,418,88,726.4041445,1,2,4
3,285,36,353.8583351,1,2,5
4,132,183,1232.406657,1,2,6
6,91,59,464.1210967,1,2,7
3,474,140,1005.665298,1,2,8
3,150,102,687.4691717,1,2,9
1,55,181,1149.091723,1,2,10
3,229,190,1314.699159,1,2,11
5,331,33,332.8872656,1,2,12
