LaborHours,InventoryCost,FootTraffic,SalesAmount,Month,DayOfWeek,Hour,Predicted_SalesAmount,Prediction_Error
7,296,65,580.0218308,1,3,0,583.7730637499994,-3.751232949999462
4,155,49,378.9754444,1,3,1,385.83901544499963,-6.863571044999617
5,100,107,747.8933779,1,3,2,759.4015377460001,-11.508159846000126
7,130,49,412.5606037,1,3,3,417.8455442670005,-5.28494056700049
3,182,100,704.8205567,1,3,4,697.933504469999,6.887052230001018
5,334,42,434.5720195,1,3,5,429.2889013050002,5.283118194999815
5,437,15,270.2584889,1,3,6,276.8159924459996,-6.557503545999623
7,187,156,1070.686141,1,3,7,1074.4911807150006,-3.805039715000703
2,233,89,662.7659806,1,3,8,644.5660984900007,18.199882109999294
3,450,177,1240.414201,1,3,9,1236.8470904600026,3.5671105399974294
7,379,101,801.2693871,1,3,10,806.0045775419994,-4.735190441999407
3,322,106,766.4848109,1,3,11,754.5928522560005,11.891958643999487
3,389,68,539.3821774,1,3,12,550.4004824820005,-11.018305082000438
5,118,68,516.3844926,1,3,13,514.2386053910002,2.145887208999852
4,83,57,451.8488492,1,3,14,445.84745116700054,6.001398032999475
3,311,178,1205.46988,1,3,15,1211.4381197700006,-5.968239770000537
6,102,22,323.5090033,1,3,16,254.75079429400003,68.75820900599999
5,499,116,933.340787,1,3,17,928.0731732459992,5.267613754000763
2,254,54,437.0986334,1,3,18,434.0093071649998,3.089326235000158
4,175,98,673.2509361,1,3,19,678.9343498839996,-5.68341378399964
6,284,190,1308.043997,1,3,20,1311.3659073300003,-3.3219103300002644
6,92,179,1168.229585,1,3,21,1183.391756120001,-15.162171120000949
2,289,109,705.7306431,1,3,22,725.6814674110012,-19.95082431100127
4,420,164,1199.227867,1,3,23,1195.9632207899986,3.2646462100015015
5,160,175,1157.656483,1,4,0,1156.9495911639992,0.7068918360007501
1,298,197,1263.587998,1,4,1,1290.3796307100008,-26.79163271000084
4,200,16,222.317101,1,4,2,214.66184362200016,7.655257377999845
2,232,142,966.9749866,1,4,3,969.8367594660007,-2.861772866000706
6,385,54,519.876755,1,4,4,515.0730123239998,4.803742676000184
5,144,67,520.12195,1,4,5,519.1364440740003,0.9855059259996324
4,423,40,449.2856222,1,4,6,445.62505638599964,3.6605658140003356
1,449,32,330.8941922,1,4,7,337.3482673320003,-6.454075132000298
1,57,179,1115.170012,1,4,8,1136.1829199000008,-21.012907900000755
3,437,147,1008.322661,1,4,9,1068.7636304510002,-60.440969451000115
3,409,169,1144.46043,1,4,10,1156.0611963100012,-11.600766310001063
7,437,116,950.2661933,1,4,11,946.5322697930008,3.7339235069993038
2,233,190,1201.093241,1,4,12,1214.7274063599984,-13.634165359998406
4,330,167,1168.024126,1,4,13,1167.1004130900003,0.9237129099997219
4,244,48,416.7900365,1,4,14,418.8580197850003,-2.0679832850003095
7,401,168,1222.365982,1,4,15,1219.029572830001,3.336409169999115
6,244,91,684.3461169,1,4,16,683.2378303990001,1.1082865009998386
6,204,109,832.4802005,1,4,17,828.2623800939997,4.217820406000328
7,142,11,265.4967346,1,4,18,245.04809685389998,20.448637746100047
6,209,86,677.7057649,1,4,19,677.9976935919997,-0.29192869199971483
3,483,21,325.5747215,1,4,20,328.5942287900002,-3.019507290000206
4,110,48,360.5300811,1,4,21,371.2861383050003,-10.756057205000275
7,171,22,252.417083,1,4,22,267.1783369130002,-14.76125391300019
4,100,55,418.8078329,1,4,23,424.45110019499947,-5.643267294999475
1,452,164,1105.387511,1,5,0,1167.8646938599998,-62.47718285999986
3,326,122,821.6216962,1,5,1,842.0605669570017,-20.438870757001723
5,54,26,271.3033744,1,5,2,259.36811313999993,11.935261260000061
3,141,113,790.8650036,1,5,3,760.3994084480007,30.46559515199931
7,219,107,786.9348368,1,5,4,797.8954367840004,-10.960599984000396
5,366,197,1374.11893,1,5,5,1371.024904719998,3.0940252800021426
1,71,97,648.358568,1,5,6,640.8946911830006,7.4638768169993455
7,454,118,955.3508006,1,5,7,952.197541925001,3.1532586749989377
2,375,172,1138.705361,1,5,8,1149.6737867000004,-10.968425700000353
4,50,79,542.0131976,1,5,9,579.0125292929995,-36.999331692999476
1,182,167,1111.404283,1,5,10,1113.321138859999,-1.916855859999032
4,282,83,650.0107993,1,5,11,652.1229041659992,-2.1121048659991857
6,61,72,556.4739631,1,5,12,551.4213447329998,5.05261836700015
2,395,165,1148.748877,1,5,13,1150.112558330001,-1.3636813300011
2,95,69,446.8346593,1,5,14,457.0629569740003,-10.228297674000316
1,83,88,549.2746434,1,5,15,569.4207608720002,-20.146117472000242
2,482,46,460.7659547,1,5,16,461.7163795550003,-0.9504248550002785
5,127,31,323.6061534,1,5,17,307.94737530300006,15.658778096999924
2,267,157,1085.097149,1,5,18,1078.4064080049993,6.690740995000624
4,350,105,769.2568337,1,5,19,789.1550284669996,-19.89819476699961
4,460,77,672.993616,1,5,20,641.5323743589997,31.461241641000242
7,122,26,333.2113234,1,5,21,282.4432635170001,50.76805988299992
4,331,21,255.6875469,1,5,22,262.58758475600024,-6.900037856000239
7,298,159,1193.002414,1,5,23,1165.1452279630007,27.857186036999337
4,96,154,1061.968225,1,6,0,1045.4588564200005,16.509368579999546
5,170,147,1086.75259,1,6,1,1035.1033450690009,51.6492449309992
7,263,127,952.8280032,1,6,2,939.4347061890006,13.39329701099939
3,288,31,324.4927403,1,6,3,321.0491890270001,3.443551272999855
6,105,129,920.3098317,1,6,4,904.3106658819991,15.99916581800096
1,399,59,512.6340802,1,6,5,512.2848516849997,0.3492285150002772
4,156,23,278.5910058,1,6,6,259.89685655990036,18.694149240099648
2,368,184,1267.920995,1,6,7,1269.5589926399982,-1.6379976399982752
4,97,38,313.9181427,1,6,8,321.9189046140002,-8.000761914000236
2,110,173,1137.659914,1,6,9,1117.4413121299997,20.218601870000384
6,386,189,1307.662376,1,6,10,1313.5058001099983,-5.8434241099982955
6,75,134,916.6755701,1,6,11,914.2784518189984,2.3971182810015534
6,341,16,335.2120685,1,6,12,280.194289339,55.017779160999964
2,306,38,312.2926051,1,6,13,336.936935304,-24.64433020399997
4,57,148,944.7757303,1,6,14,968.3051865650002,-23.52945626500025
6,162,42,410.7524187,1,6,15,402.7888449570004,7.9635737429996425
5,404,143,1066.017359,1,6,16,1057.9700699880007,8.047289011999283
7,302,120,889.3492378,1,6,17,881.525442382,7.823795417999918
2,229,88,614.2141799,1,6,18,613.9660268230003,0.2481530769996425
2,256,169,1085.376538,1,6,19,1110.0305524999985,-24.65401449999854
4,352,188,1323.01455,1,6,20,1312.5472058400026,10.467344159997538
2,176,67,477.1235593,1,6,21,480.20305482100014,-3.0794955210001262
2,105,35,325.2646773,1,6,22,314.2355532500004,11.02912404999961
