date,temp,is_holiday,event_active
2024-01-01,32,0,0
2024-01-02,26,0,0
2024-01-03,21,0,0
2024-01-04,10,0,1
2024-01-05,22,0,0
2024-01-06,36,1,0
2024-01-07,27,1,0
2024-01-08,24,0,0
2024-01-09,20,0,0
2024-01-10,12,0,0
2024-01-11,30,0,1
2024-01-12,25,0,0
2024-01-13,25,1,0
2024-01-14,20,1,0
2024-01-15,20,0,0
2024-01-16,28,0,0
2024-01-17,13,0,0
2024-01-18,11,0,0
2024-01-19,24,0,0
2024-01-20,38,1,0
2024-01-21,13,1,0
2024-01-22,16,0,0
2024-01-23,29,0,0
2024-01-24,25,0,0
2024-01-25,38,0,0
2024-01-26,23,0,0
2024-01-27,28,1,0
2024-01-28,30,1,0
2024-01-29,36,0,0
2024-01-30,26,0,0
2024-01-31,19,0,0
2024-02-01,16,0,0
2024-02-02,33,0,1
2024-02-03,24,1,0
2024-02-04,33,1,1
2024-02-05,28,0,0
2024-02-06,32,0,0
2024-02-07,32,0,0
2024-02-08,32,0,0
2024-02-09,21,0,0
2024-02-10,10,1,0
2024-02-11,17,1,0
2024-02-12,14,0,0
2024-02-13,31,0,0
2024-02-14,10,0,0
2024-02-15,27,0,0
2024-02-16,11,0,0
2024-02-17,18,1,0
2024-02-18,28,1,0
2024-02-19,36,0,0
2024-02-20,28,0,0
2024-02-21,37,0,0
2024-02-22,29,0,0
2024-02-23,36,0,0
2024-02-24,36,1,1
2024-02-25,12,1,0
2024-02-26,37,0,0
2024-02-27,29,0,0
2024-02-28,15,0,0
2024-02-29,13,0,0
2024-03-01,34,0,0
2024-03-02,36,1,0
2024-03-03,13,1,0
2024-03-04,13,0,0
2024-03-05,33,0,0
2024-03-06,11,0,0
2024-03-07,12,0,1
2024-03-08,34,0,0
2024-03-09,16,1,0
2024-03-10,16,1,0
2024-03-11,36,0,0
2024-03-12,13,0,0
2024-03-13,12,0,0
2024-03-14,36,0,0
2024-03-15,25,0,0
2024-03-16,34,1,0
2024-03-17,23,1,0
2024-03-18,24,0,0
2024-03-19,15,0,0
2024-03-20,14,0,0
2024-03-21,13,0,0
2024-03-22,21,0,0
2024-03-23,25,1,0
2024-03-24,37,1,0
2024-03-25,30,0,0
2024-03-26,27,0,0
2024-03-27,27,0,0
2024-03-28,20,0,0
2024-03-29,33,0,0
2024-03-30,14,1,0
2024-03-31,15,1,1
2024-04-01,21,0,0
2024-04-02,30,0,0
2024-04-03,17,0,0
2024-04-04,27,0,0
2024-04-05,15,0,0
2024-04-06,29,1,0
2024-04-07,24,1,1
2024-04-08,33,0,0
2024-04-09,35,0,0
2024-04-10,27,0,0
2024-04-11,15,0,0
2024-04-12,12,0,0
2024-04-13,24,1,0
2024-04-14,35,1,0
2024-04-15,21,0,0
2024-04-16,24,0,1
2024-04-17,17,0,0
2024-04-18,36,0,0
2024-04-19,20,0,1
2024-04-20,15,1,0
2024-04-21,20,1,0
2024-04-22,24,0,1
2024-04-23,19,0,0
2024-04-24,34,0,0
2024-04-25,11,0,0
2024-04-26,17,0,0
2024-04-27,22,1,0
2024-04-28,38,1,0
2024-04-29,34,0,1
2024-04-30,18,0,0
2024-05-01,18,0,1
2024-05-02,28,0,0
2024-05-03,19,0,0
2024-05-04,36,1,0
2024-05-05,17,1,0
2024-05-06,39,0,0
2024-05-07,11,0,0
2024-05-08,12,0,0
2024-05-09,31,0,0
2024-05-10,13,0,0
2024-05-11,11,1,0
2024-05-12,20,1,1
2024-05-13,34,0,0
2024-05-14,32,0,0
2024-05-15,19,0,0
2024-05-16,14,0,0
2024-05-17,34,0,0
2024-05-18,19,1,0
2024-05-19,23,1,0
2024-05-20,28,0,0
2024-05-21,33,0,0
2024-05-22,19,0,1
2024-05-23,30,0,0
2024-05-24,33,0,0
2024-05-25,26,1,1
2024-05-26,32,1,0
2024-05-27,11,0,0
2024-05-28,22,0,0
2024-05-29,29,0,0
2024-05-30,34,0,0
2024-05-31,36,0,0
2024-06-01,24,1,0
2024-06-02,39,1,0
2024-06-03,14,0,1
2024-06-04,10,0,0
2024-06-05,10,0,0
2024-06-06,23,0,0
2024-06-07,26,0,1
2024-06-08,22,1,1
2024-06-09,11,1,0
2024-06-10,36,0,0
2024-06-11,15,0,1
2024-06-12,26,0,0
2024-06-13,13,0,0
2024-06-14,37,0,1
2024-06-15,28,1,0
2024-06-16,29,1,0
2024-06-17,29,0,0
2024-06-18,37,0,1
2024-06-19,35,0,0
