sku,category,cost_price,selling_price,lead_time_days,holding_cost_pct,initial_stock,added_date
P1,Grocery,32.76,47.27,7,0.02,378,2025-10-05
P2,Grocery,41.88,66.15,14,0.02,63,2025-12-20
P3,Electronics,406.11,536.81,7,0.02,435,2025-03-06
P4,Grocery,345.27,475.11,9,0.02,477,2025-05-22
P5,Grocery,252.64,306.64,3,0.02,469,2025-05-22
P6,Clothing,99.3,149.16,8,0.02,103,2026-01-22
P7,Grocery,277.89,354.02,4,0.02,267,2025-04-12
P8,Beauty,230.38,312.87,6,0.02,319,2026-01-04
P9,Electronics,366.36,487.48,9,0.02,301,2025-11-03
P10,Clothing,32.16,42.78,4,0.02,416,2025-10-04
P11,Home,416.08,558.67,14,0.02,237,2025-11-24
P12,Electronics,275.92,346.66,3,0.02,394,2025-06-15
P13,Beauty,493.57,744.75,14,0.02,185,2025-07-21
P14,Electronics,12.71,19.4,3,0.02,441,2025-11-17
P15,Beauty,367.21,553.94,7,0.02,280,2025-06-13
P16,Beauty,329.03,515.26,11,0.02,377,2026-02-17
P17,Home,230.23,285.06,9,0.02,456,2025-11-02
P18,Electronics,337.73,495.24,14,0.02,409,2025-12-30
P19,Home,144.61,206.0,5,0.02,150,2025-03-25
P20,Home,486.14,748.44,7,0.02,267,2025-11-18
P21,Electronics,125.63,163.62,13,0.02,442,2025-10-25
P22,Grocery,358.22,445.75,14,0.02,228,2025-05-18
P23,Grocery,25.4,36.95,6,0.02,145,2025-09-27
P24,Home,350.8,440.51,9,0.02,286,2026-01-03
P25,Clothing,274.52,351.72,9,0.02,236,2025-07-07
P26,Home,350.44,543.95,12,0.02,94,2025-07-11
P27,Home,154.86,192.37,14,0.02,77,2025-04-21
P28,Home,117.04,159.95,13,0.02,177,2026-02-23
P29,Grocery,405.65,632.18,9,0.02,239,2025-04-20
P30,Grocery,63.93,82.54,11,0.02,165,2025-06-07
P31,Grocery,182.76,241.59,8,0.02,460,2025-09-12
P32,Home,214.53,276.5,5,0.02,283,2025-12-22
P33,Clothing,175.43,276.68,8,0.02,209,2025-12-01
P34,Grocery,264.21,391.35,3,0.02,367,2025-03-24
P35,Electronics,486.17,770.57,9,0.02,435,2025-05-25
P36,Electronics,359.01,452.08,10,0.02,130,2025-07-25
P37,Electronics,140.72,223.84,14,0.02,103,2025-10-10
P38,Beauty,26.19,35.04,3,0.02,452,2025-03-04
P39,Home,343.55,485.22,12,0.02,209,2025-12-23
P40,Electronics,280.92,403.7,9,0.02,252,2025-10-23
P41,Home,191.13,247.87,8,0.02,329,2026-01-10
P42,Electronics,240.45,383.13,8,0.02,444,2025-04-09
P43,Clothing,410.05,623.0,11,0.02,173,2025-10-10
P44,Home,259.02,382.92,5,0.02,197,2025-12-28
P45,Electronics,169.72,218.62,12,0.02,196,2025-03-11
P46,Grocery,180.85,223.98,11,0.02,466,2025-05-12
P47,Home,204.81,288.19,10,0.02,178,2025-12-24
P48,Beauty,341.09,509.62,4,0.02,200,2025-06-21
P49,Grocery,275.31,406.99,9,0.02,301,2025-10-10
P50,Grocery,95.73,152.49,6,0.02,109,2025-08-07
P51,Beauty,137.81,220.29,14,0.02,86,2025-04-13
P52,Grocery,442.49,564.39,11,0.02,148,2025-11-25
P53,Grocery,353.18,543.43,6,0.02,201,2025-05-01
P54,Electronics,208.21,323.79,6,0.02,124,2025-03-14
P55,Electronics,468.46,709.31,10,0.02,389,2026-02-20
P56,Home,294.54,397.31,11,0.02,148,2026-01-05
P57,Home,487.1,639.84,4,0.02,243,2025-08-24
P58,Home,349.03,509.86,11,0.02,210,2026-01-01
P59,Electronics,18.86,26.36,6,0.02,433,2025-12-04
P60,Home,374.64,557.61,3,0.02,225,2025-09-10
P61,Grocery,55.9,75.3,9,0.02,71,2025-07-27
P62,Electronics,129.55,205.88,5,0.02,487,2026-01-20
P63,Home,453.99,623.67,7,0.02,335,2025-09-20
P64,Grocery,326.1,478.57,3,0.02,366,2025-10-22
P65,Home,254.6,363.77,3,0.02,66,2025-12-29
P66,Clothing,497.33,690.28,7,0.02,55,2025-12-20
P67,Home,191.38,230.84,10,0.02,398,2025-06-29
P68,Clothing,219.81,348.76,5,0.02,237,2025-08-28
P69,Home,427.97,563.97,7,0.02,465,2025-07-29
P70,Beauty,427.06,566.61,4,0.02,330,2025-03-20
P71,Home,203.4,312.77,5,0.02,409,2025-05-12
P72,Electronics,44.5,57.12,8,0.02,200,2025-05-05
P73,Electronics,78.64,110.67,4,0.02,322,2025-10-26
