SKU,Product_Name,Category,Cost_of_Goods,Base_Price,Space_SqFt,Lead_Time_Days
SKU-1001,Blue,Home,129.7,202.29,7.2688864228496435,9
SKU-1002,Interview,Electronics,52.2,93.33,2.053245149366848,14
SKU-1003,Thank,Clothing,123.27,176.49,6.905355332554624,14
SKU-1004,Table,Beauty,115.82,176.42,7.436476608247731,7
SKU-1005,Voice,Home,241.66,433.03,3.70720727664063,11
SKU-1006,Address,Home,481.84,796.44,9.71402023280059,12
SKU-1007,Knowledge,Clothing,200.99,254.93,4.009847818412743,12
SKU-1008,Nearly,Home,54.15,67.1,5.5197208494461165,14
SKU-1009,Unit,Grocery,491.91,610.28,6.91011429693445,5
SKU-1010,Piece,Clothing,214.73,363.13,4.7524883587729185,4
SKU-1011,Peace,Clothing,362.99,438.85,4.562585612798527,6
SKU-1012,Maintain,Home,63.39,101.03,3.9810085910998234,11
SKU-1013,Foreign,Home,278.37,446.49,7.560213625023382,5
SKU-1014,Usually,Clothing,172.68,238.72,9.206493444793338,8
SKU-1015,Section,Home,175.54,264.31,9.274870650460882,12
SKU-1016,Require,Home,352.56,587.55,2.3993467425264665,12
SKU-1017,Away,Grocery,72.07,128.43,1.9208785511553943,7
SKU-1018,Task,Home,49.03,61.17,3.2894071782018246,14
SKU-1019,Look,Electronics,497.82,792.78,7.242595148397628,5
SKU-1020,Challenge,Electronics,251.35,336.8,8.063476941301044,7
SKU-1021,Form,Clothing,71.37,91.42,8.422690455670903,13
SKU-1022,Machine,Clothing,193.62,330.78,9.057927680995373,7
SKU-1023,Among,Clothing,365.5,461.32,8.398412833559451,5
SKU-1024,Station,Home,108.71,154.61,8.556903689130198,5
SKU-1025,Heart,Grocery,111.26,179.85,8.999447418151568,4
SKU-1026,Stand,Grocery,226.55,319.26,1.9477610975171735,4
SKU-1027,Fear,Beauty,375.57,514.82,8.131297029350435,14
SKU-1028,Customer,Electronics,416.77,692.02,5.71018431715061,6
SKU-1029,Find,Home,360.63,533.14,2.932445701918181,8
SKU-1030,Whatever,Clothing,428.37,652.37,4.287104981035183,5
SKU-1031,Idea,Grocery,389.74,593.96,5.114284164768872,8
SKU-1032,Alone,Home,391.77,701.91,2.1439285682202334,13
SKU-1033,With,Beauty,42.93,65.76,5.257868129024934,9
SKU-1034,Effect,Grocery,368.26,648.42,9.897106978413246,11
SKU-1035,Debate,Electronics,345.61,599.94,9.994907190263799,11
SKU-1036,Father,Electronics,372.65,597.58,6.884244263919975,9
SKU-1037,Decide,Electronics,452.43,650.9,7.345329737378742,4
