store_id,sku,current_stock,reorder_point
S1,P1,173,13
S1,P2,38,29
S1,P3,39,21
S1,P4,66,10
S1,P5,109,23
S1,P6,83,47
S1,P7,56,20
S1,P8,119,22
S1,P9,22,42
S1,P10,153,19
S1,P11,24,32
S1,P12,157,11
S1,P13,32,49
S1,P14,149,29
S1,P15,84,46
S1,P16,92,26
S1,P17,28,20
S1,P18,162,33
S1,P19,57,44
S1,P20,113,40
S1,P21,68,14
S1,P22,81,23
S1,P23,136,20
S1,P24,156,43
S1,P25,95,44
S1,P26,54,10
S1,P27,59,31
S1,P28,79,38
S1,P29,91,20
S1,P30,124,46
S1,P31,33,39
S1,P32,54,30
S1,P33,184,14
S1,P34,102,23
S1,P35,173,13
S1,P36,108,34
S1,P37,165,49
S1,P38,91,48
S1,P39,123,23
S1,P40,51,47
S1,P41,116,32
S1,P42,82,24
S1,P43,172,26
S1,P44,72,49
S1,P45,123,48
S1,P46,198,15
S1,P47,153,12
S1,P48,154,17
S1,P49,61,24
S1,P50,130,38
S1,P51,52,39
S1,P52,174,45
S1,P53,176,47
S1,P54,116,46
S1,P55,174,42
S1,P56,105,11
S1,P57,29,14
S1,P58,142,19
S1,P59,116,47
S1,P60,160,40
S1,P61,66,45
S1,P62,128,33
S1,P63,199,24
S1,P64,176,17
S1,P65,24,38
S1,P66,66,13
S1,P67,95,11
S1,P68,174,40
S1,P69,134,45
S1,P70,55,35
S1,P71,62,36
S1,P72,88,29
S1,P73,30,19
S1,P74,123,47
S1,P75,153,17
S1,P76,42,35
S1,P77,65,21
S1,P78,160,49
S1,P79,130,49
S1,P80,79,21
S1,P81,119,13
S1,P82,152,46
S1,P83,91,37
S1,P84,50,18
S1,P85,70,38
S1,P86,59,31
S1,P87,30,32
S1,P88,20,46
S1,P89,168,35
S1,P90,129,45
S1,P91,76,10
S1,P92,82,49
S1,P93,162,30
S1,P94,194,18
S1,P95,72,18
S1,P96,199,35
S1,P97,188,44
S1,P98,82,34
S1,P99,109,20
S1,P100,57,11
S1,P101,154,27
S1,P102,181,36
S1,P103,36,33
S1,P104,44,16
S1,P105,199,15
S1,P106,107,42
S1,P107,196,38
S1,P108,82,31
S1,P109,173,37
S1,P110,133,30
S1,P111,68,16
S1,P112,100,29
S1,P113,124,29
S1,P114,137,31
S1,P115,82,49
S1,P116,68,16
S1,P117,20,41
S1,P118,160,39
S1,P119,198,28
S1,P120,81,41
S1,P121,177,38
S1,P122,68,38
S1,P123,49,25
S1,P124,187,28
S1,P125,37,10
S1,P126,97,11
S1,P127,132,39
S1,P128,185,13
S1,P129,148,17
S1,P130,176,48
S1,P131,150,41
S1,P132,29,19
S1,P133,129,43
S1,P134,143,42
S1,P135,106,37
S1,P136,51,16
S1,P137,112,17
S1,P138,84,12
S1,P139,91,46
S1,P140,86,42
S1,P141,111,17
S1,P142,181,44
S1,P143,115,33
S1,P144,97,41
S1,P145,139,25
S1,P146,184,30
S1,P147,161,40
S1,P148,74,27
S1,P149,26,19
S1,P150,26,42
S1,P151,170,30
S1,P152,166,28
S1,P153,55,38
S1,P154,101,11
S1,P155,148,14
S1,P156,167,20
S1,P157,149,12
S1,P158,138,21
S1,P159,39,14
S1,P160,56,47
S1,P161,156,43
S1,P162,72,44
S1,P163,105,33
S1,P164,100,19
S1,P165,177,32
S1,P166,147,41
S1,P167,133,26
S1,P168,33,18
S1,P169,59,11
S1,P170,44,48
S1,P171,41,13
S1,P172,173,38
S1,P173,128,43
S1,P174,56,20
S1,P175,89,27
S1,P176,147,30
S1,P177,61,45
S1,P178,60,47
S1,P179,53,26
S1,P180,184,34
S1,P181,141,21
S1,P182,106,31
S1,P183,46,40
S1,P184,153,36
S1,P185,187,43
S1,P186,31,16
S1,P187,157,26
S1,P188,173,30
S1,P189,141,11
S1,P190,73,10
S1,P191,70,45
S1,P192,134,35
S1,P193,48,30
S1,P194,30,49
S1,P195,30,45
S1,P196,132,48
S1,P197,73,43
S1,P198,74,33
S1,P199,169,14
S1,P200,75,42
S2,P1,55,29
S2,P2,100,43
S2,P3,173,11
S2,P4,92,18
S2,P5,59,26
S2,P6,148,34
S2,P7,80,49
S2,P8,61,34
S2,P9,58,44
S2,P10,150,46
S2,P11,127,39
S2,P12,121,43
S2,P13,31,28
S2,P14,120,26
S2,P15,93,21
S2,P16,81,25
