customer_id,signup_date,city,loyalty_member
C1,2025-12-10,Lisaton,0
C2,2025-09-01,Port Brandonport,0
C3,2025-11-11,South Patrickland,0
C4,2026-02-03,Dillonton,0
C5,2025-11-11,South Peter,0
C6,2025-09-27,East Angelica,1
C7,2025-03-24,South Anna,0
C8,2024-04-10,Samueltown,0
C9,2025-02-17,New Mistystad,1
C10,2024-10-22,Lake Jenniferburgh,1
C11,2026-01-15,Joelborough,0
C12,2025-11-11,Justinland,0
C13,2024-09-04,Anneburgh,1
C14,2024-10-24,North Jessicabury,0
C15,2025-06-04,Sparkstown,1
C16,2025-04-23,Derekburgh,1
C17,2025-07-18,East Jennifer,0
C18,2024-09-24,New George,0
C19,2024-07-01,Victoriafurt,0
C20,2025-08-01,North Antonio,1
C21,2025-07-27,East Gregory,1
C22,2025-11-17,Haleyton,1
C23,2025-08-01,New Kara,1
C24,2024-08-02,Dominguezbury,1
C25,2024-07-13,Port Craig,0
C26,2024-07-29,Lake Bonnieton,0
C27,2024-07-13,South Cynthia,0
C28,2024-11-11,East Jacquelinechester,1
C29,2024-03-26,Lake Tylerland,1
C30,2026-01-15,Hoffmanton,0
C31,2024-11-16,North Jeffreychester,0
C32,2025-11-17,North Kelly,0
C33,2025-06-18,Humphreyhaven,0
C34,2025-08-12,Port Allen,1
C35,2025-04-13,East Deniseborough,0
C36,2024-12-29,Colinport,1
C37,2026-02-09,South Derekfort,0
C38,2025-05-13,South Lisaview,1
C39,2026-02-14,Brownmouth,1
C40,2025-02-04,New Anne,0
C41,2025-03-24,South Megan,0
C42,2025-05-20,East Marybury,1
C43,2025-03-03,Janetmouth,0
C44,2025-12-12,New Kayleehaven,0
C45,2024-07-13,New Christine,0
C46,2025-05-05,Christopherfurt,0
C47,2024-11-27,New James,0
C48,2025-03-03,Hoffmanland,0
C49,2025-06-15,Hollandport,1
C50,2025-11-30,Lake Donaldtown,1
C51,2025-02-02,East Lindabury,1
C52,2025-01-26,Lake Brandonburgh,0
C53,2026-01-14,Port Heather,1
C54,2025-09-20,Andersonview,0
C55,2025-07-06,Lake Robert,0
C56,2025-09-14,Josephtown,1
C57,2024-07-25,Phillipschester,0
C58,2025-07-12,Reyesville,1
C59,2025-03-06,Lake Robertborough,1
C60,2025-01-16,New Edwardside,1
C61,2024-06-17,North Alberttown,1
C62,2025-10-07,Kramertown,1
C63,2025-12-03,North Amanda,1
C64,2025-09-26,Nicholasbury,0
C65,2025-07-06,Daviston,0
C66,2025-06-08,Jorgeborough,1
C67,2024-11-26,Powellhaven,0
C68,2025-08-13,Jodiport,0
C69,2024-10-08,Baileyberg,0
C70,2024-08-26,West Cynthia,1
C71,2025-04-13,North Brenda,0
C72,2025-07-13,Stevenchester,0
C73,2024-08-28,East Oliviaton,1
C74,2025-04-14,Tuckertown,0
C75,2025-07-22,North Williamport,0
C76,2025-11-20,Lake Erin,0
C77,2025-02-08,Port Robert,0
C78,2024-09-21,West Rebecca,0
C79,2025-03-19,Port Matthew,0
C80,2025-08-16,Ginafurt,0
C81,2024-05-05,East Shane,1
C82,2024-03-11,Salasshire,0
C83,2025-08-22,Richardbury,0
C84,2025-03-03,North Robertburgh,0
C85,2024-06-21,Tracystad,0
C86,2026-01-31,Kristinport,1
C87,2024-03-16,Hermanborough,1
C88,2025-11-26,Hoffmanville,1
C89,2024-12-01,Jeremyview,0
C90,2025-10-15,Morrowburgh,1
C91,2024-09-18,Amandaton,0
C92,2024-07-10,South Eddie,1
C93,2024-09-06,North Paul,1
C94,2024-10-02,East Brenda,0
C95,2024-12-21,Lake Brian,1
C96,2024-10-26,South Tyler,1
C97,2025-09-16,Smithburgh,1
C98,2024-11-17,Lake Frederick,0
C99,2024-08-26,Michelleburgh,0
C100,2025-02-07,East Jerrymouth,1
C101,2024-03-30,West Keith,0
C102,2024-02-28,Figueroafort,0
C103,2026-02-19,East Edwardfort,0
C104,2024-05-03,Port Michellemouth,1
C105,2024-10-05,Francomouth,0
C106,2025-08-24,East Billy,1
C107,2025-06-21,North Kimberly,0
C108,2025-10-15,Patriciahaven,0
C109,2024-05-23,Austinville,1
C110,2024-04-08,West Cynthia,1
C111,2026-02-06,Frankmouth,0
C112,2025-04-22,Simpsonport,1
C113,2025-12-02,Kimberlyfort,1
C114,2024-10-06,Julieville,0
C115,2024-11-21,Kathyville,1
C116,2025-08-21,West Lori,0
C117,2024-08-18,South David,0
C118,2025-07-24,East Erin,1
C119,2024-07-27,New Meghan,0
C120,2026-01-17,Jamesfort,0
C121,2026-01-16,Rangelton,0
C122,2025-04-08,Barrettmouth,1
C123,2025-10-17,West Cheryl,1
C124,2025-08-10,Jaclynborough,0
C125,2024-05-13,Daniellefort,1
C126,2024-10-18,South Coreystad,0
C127,2024-08-08,Jenniferbury,1
C128,2024-12-14,West Johnhaven,1
C129,2026-01-08,Joshualand,1
C130,2024-10-28,Anthonymouth,0
C131,2025-08-16,East Henryville,0
C132,2025-09-13,South Brandonview,1
C133,2025-11-20,East Diane,1
C134,2024-10-19,Lake Evelynmouth,0
C135,2024-03-29,South Erin,0
C136,2025-05-07,Robertstad,1
C137,2024-10-19,New Micheal,0
C138,2024-05-15,East Sara,1
C139,2025-07-24,Amandashire,0
C140,2024-07-07,Lake Amybury,1
C141,2025-01-12,South Brandonberg,1
C142,2024-06-08,Brandonfurt,0
C143,2025-02-14,North Jeffreyshire,0
C144,2026-01-16,North Brandonbury,0
C145,2025-09-19,Weissstad,0
C146,2025-04-25,Port Dennisport,0
C147,2024-05-08,West Martha,1
C148,2024-03-22,New Michael,0
C149,2024-08-29,North Nancy,1
C150,2025-05-25,Millerview,0
C151,2025-08-30,Deborahmouth,0
C152,2024-11-05,Atkinsstad,1
C153,2025-01-18,Wardshire,1
C154,2024-08-13,Moorehaven,0
C155,2025-03-08,Gayview,1
C156,2025-11-27,West Jillfurt,0
C157,2025-11-22,New Roberta,0
C158,2024-11-11,New Desiree,0
C159,2024-11-11,Hamiltonport,1
C160,2024-08-06,Baldwinport,1
C161,2024-04-20,South Jillmouth,0
C162,2025-09-07,Burchstad,0
C163,2024-07-07,West Jessica,0
C164,2024-08-14,Bakerberg,0
C165,2024-06-26,North Michellemouth,1
C166,2025-04-22,Stephenland,0
C167,2024-03-14,Lake Richardport,0
C168,2024-06-23,Cynthiamouth,1
C169,2024-05-11,Oconnorshire,1
C170,2024-12-02,Andersonport,0
C171,2025-03-07,Josephport,1
C172,2025-06-16,South Rhonda,0
C173,2025-11-04,Port Natasha,0
C174,2024-08-04,Susanmouth,1
C175,2024-05-03,Lauraton,0
C176,2024-03-24,North Thomas,1
C177,2025-04-20,Dylanfort,0
C178,2025-12-10,Lisaville,0
C179,2025-12-16,Gavinbury,1
C180,2024-12-01,Garciaburgh,1
C181,2024-09-26,Lake William,1
C182,2024-06-02,Williammouth,0
C183,2024-05-11,Brownville,0
C184,2025-01-27,Gouldborough,0
C185,2024-03-09,Colleenport,0
C186,2025-12-16,Mariaton,1
C187,2024-12-05,Millsbury,1
C188,2025-07-11,Port Jennifer,1
C189,2026-01-22,South Shannonborough,0
C190,2024-07-30,Ernestland,1
C191,2024-07-20,Jonathanberg,1
C192,2025-08-10,Port Donna,1
C193,2025-01-18,East Andrewtown,1
C194,2026-02-17,North Angela,0
C195,2025-06-12,Johnstad,0
C196,2024-12-12,Christensenfort,1
C197,2025-12-24,East Sarahtown,0
C198,2024-10-19,Port Tiffanyfurt,1
C199,2025-05-12,South Adam,0
C200,2025-02-04,Lake Crystalchester,0
C201,2025-10-31,Thomasbury,1
C202,2025-03-21,Jeffreyland,1
C203,2024-09-07,North Maureenstad,1
C204,2025-12-16,North Luischester,1
C205,2025-04-12,Cohenview,0
C206,2025-01-25,Colonshire,1
C207,2025-01-13,Port Kimberlymouth,0
C208,2024-05-22,Alejandrofort,1
C209,2025-08-05,Hebertbury,0
C210,2025-12-15,New Jessicaview,1
C211,2024-04-13,Brownside,0
C212,2025-12-14,East Tara,0
C213,2025-07-30,Michelleburgh,1
C214,2025-02-26,Gregorystad,1
C215,2025-04-05,Lake Juliemouth,0
C216,2025-08-04,Davidfort,1
C217,2025-09-04,Johnsonbury,1
C218,2024-04-01,Morrowfurt,0
C219,2025-04-10,Davidshire,1
C220,2024-08-29,North Dominique,1
C221,2024-08-05,New Jamesview,1
C222,2026-02-18,North Sheila,1
C223,2024-09-11,Brownport,1
C224,2025-06-07,North Michealland,1
C225,2026-01-25,North Robertmouth,0
C226,2024-07-02,Shelleyside,0
C227,2025-05-26,East Reginald,1
